Complete Content of Excel File: Chiththa Chaithasika Tool V2.2.xlsx
================================================================================
Number of sheets: 6
Sheet names: ['මුල් පිටුව', 'චිත්ත චෛතසික මූලික කාණ්ඩ', 'චිත්ත චෛතසික වගුව', 'චෛතසික විග්\u200dරහයන්', 'චිත්තයන් සංසන්දනය', 'Version Control']
================================================================================

SHEET: මුල් පිටුව
------------------------------------------------------------
Dimensions: 21 rows × 16 columns
Columns: ['Unnamed: 0', 'Unnamed: 1', 'Unnamed: 2', 'Unnamed: 3', 'අභිධර්මය - චිත්ත චෛතසික මෙවලම', 'Unnamed: 5', 'Unnamed: 6', 'Unnamed: 7', 'Unnamed: 8', 'Unnamed: 9', 'Unnamed: 10', 'Unnamed: 11', 'Unnamed: 12', 'Unnamed: 13', 'Unnamed: 14', 'Version V2.2']

Complete Data:
------------------------------------------------------------
    Unnamed: 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            Unnamed: 1  Unnamed: 2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   Unnamed: 3  අභිධර්මය - චිත්ත චෛතසික මෙවලම  Unnamed: 5  Unnamed: 6  Unnamed: 7                                   Unnamed: 8  Unnamed: 9  Unnamed: 10  Unnamed: 11  Unnamed: 12  Unnamed: 13  Unnamed: 14  Version V2.2
4               චේතනා \nBack to Chart                           NaN                                                                                                                                                  NaN         NaN         NaN         NaN
5           ඒකග්ගතාවය \nBack to Chart                           NaN                                                                                                                                                  NaN         NaN         NaN         NaN
6     ජීවිතින්ද්‍රියය \nBack to Chart                           NaN                                                                                                                                                  NaN         NaN         NaN         NaN
7            මනසිකාරය \nBack to Chart                           NaN                                                                                                                                                  NaN         NaN         NaN         NaN
8             විතක්කය \nBack to Chart                           NaN                                                                                                                                                  NaN         NaN         NaN         NaN
9              විචාරය \nBack to Chart                           NaN                                                                                                                                                  NaN         NaN         NaN         NaN
10          අධිමොක්ඛය \nBack to Chart                           NaN                                                                                                                                                  NaN         NaN         NaN         NaN
11             විරියය \nBack to Chart                           NaN                                                                                                                                                  NaN         NaN         NaN         NaN
12              පීතිය \nBack to Chart                           NaN                                                                                                                                                  NaN         NaN         NaN         NaN
13              ඡන්දය \nBack to Chart                           NaN                                                                                                                                                  NaN         NaN         NaN         NaN
14               මෝහය \nBack to Chart                           NaN                                                                                                                                                  NaN         NaN         NaN         NaN
15            අහිරිකය \nBack to Chart                           NaN                                                                                                                                                  NaN         NaN         NaN         NaN
16         අනොත්තප්පය \nBack to Chart                           NaN                                                                                                                                                  NaN         NaN         NaN         NaN
17           උද්ධච්චය \nBack to Chart                           NaN                                                                                                                                                  NaN         NaN         NaN         NaN
18               ලෝභය \nBack to Chart                           NaN                                                                                                                                                  NaN         NaN         NaN         NaN
19            දිට්ඨිය \nBack to Chart                           NaN                                                                                                                                                  NaN         NaN         NaN         NaN
20               මානය \nBack to Chart                           NaN                                                                                                                                                  NaN         NaN         NaN         NaN
21               දෝසය \nBack to Chart                           NaN                                                                                                                                                  NaN         NaN         NaN         NaN
22             ඉස්සාව \nBack to Chart                           NaN                                                                                                                                                  NaN         NaN         NaN         NaN
23            මච්ඡරිය \nBack to Chart                           NaN                                                                                                                                                  NaN         NaN         NaN         NaN
24         කුක්කුච්චය \nBack to Chart                           NaN                                                                                                                                                  NaN         NaN         NaN         NaN
25               ථීනය \nBack to Chart                           NaN                                                                                                                                                  NaN         NaN         NaN         NaN
26             මිද්ධය \nBack to Chart                           NaN                                                                                                                                                  NaN         NaN         NaN         NaN
27         විචිකිච්ඡාව\nBack to Chart                           NaN                                                                                                                                                  NaN         NaN         NaN         NaN
28             සද්ධාව \nBack to Chart                           NaN                                                                                                                                                  NaN         NaN         NaN         NaN
29               සතිය \nBack to Chart                           NaN                                                                                                                                                  NaN         NaN         NaN         NaN
30              හිරිය \nBack to Chart                           NaN                                                                                                                                                  NaN         NaN         NaN         NaN
31           ඔත්තප්පය \nBack to Chart                           NaN                                                                                                                                                  NaN         NaN         NaN         NaN
32              අලෝභය \nBack to Chart                           NaN                                                                                                                                                  NaN         NaN         NaN         NaN
33  අදෝසය \n(මෛත්‍රිය)\nBack to Chart                           NaN                                                                                                                                                  NaN         NaN         NaN         NaN
34    තත්‍රමජ්ඣත්තථාව \nBack to Chart                           NaN                                                                                                                                                  NaN         NaN         NaN         NaN
35       කායපස්සද්ධිය \nBack to Chart                           NaN                                                                                                                                                  NaN         NaN         NaN         NaN
36     චිත්තපස්සද්ධිය \nBack to Chart                           NaN                                                                                                                                                  NaN         NaN         NaN         NaN
37          කායලහුතාව \nBack to Chart                           NaN                                                                                                                                                  NaN         NaN         NaN         NaN
38        චිත්තලහුතාව \nBack to Chart                           NaN                                                                                                                                                  NaN         NaN         NaN         NaN
39         කායමුදුතාව \nBack to Chart                           NaN                                                                                                                                                  NaN         NaN         NaN         NaN
40       චිත්තමුදුතාව \nBack to Chart                           NaN                                                                                                                                                  NaN         NaN         NaN         NaN
41      කායකම්මඤ්ඤතාව \nBack to Chart                           NaN                                                                                                                                                  NaN         NaN         NaN         NaN
42     චිත්තකම්මඤ්ඤතාව\nBack to Chart                           NaN                                                                                                                                                  NaN         NaN         NaN         NaN
43       කායපාගුඤ්ඤතාව\nBack to Chart                           NaN                                                                                                                                                  NaN         NaN         NaN         NaN
44     චිත්තපාගුඤ්ඤතාව\nBack to Chart                           NaN                                                                                                                                                  NaN         NaN         NaN         NaN
45      කායුජ්ජුග්ගතාව\nBack to Chart                           NaN                                                                                                                                                  NaN         NaN         NaN         NaN
46    චිත්තුජ්ජුග්ගතාව\nBack to Chart                           NaN                                                                                                                                                  NaN         NaN         NaN         NaN
47        සම්මා වාචාව \nBack to Chart                           NaN                                                                                                                                                  NaN         NaN         NaN         NaN
48     සම්මා කම්මන්තය \nBack to Chart                           NaN                                                                                                                                                  NaN         NaN         NaN         NaN
49        සම්මා ආජීවය \nBack to Chart                           NaN                                                                                                                                                  NaN         NaN         NaN         NaN
50             කරුණාව \nBack to Chart                           NaN                                                                                                                                                  NaN         NaN         NaN         NaN
51            මුදිතාව \nBack to Chart                           NaN                                                                                                                                                  NaN         NaN         NaN         NaN
52   ප්‍රඥාව \n(අමෝහය)\nBack to Chart                           NaN                                                                                                                                                  NaN         NaN         NaN         NaN

================================================================================

SHEET: චිත්තයන් සංසන්දනය
------------------------------------------------------------
Dimensions: 121 rows × 21 columns
Columns: ['Unnamed: 0', 'Unnamed: 1', 'Unnamed: 2', 'Unnamed: 3', 'Unnamed: 4', 'චිත්තයන් සංසන්දනය - චිත්තයන් පහක් එකවර සංසන්දනය කල හැක', 'Unnamed: 6', 'Unnamed: 7', 'Unnamed: 8', 'Unnamed: 9', 'Unnamed: 10', 'Unnamed: 11', 'Unnamed: 12', 'Unnamed: 13', 'Unnamed: 14', 'Unnamed: 15', 'Unnamed: 16', 'Unnamed: 17', 'Unnamed: 18', '…   Select චිත්තය here …', 'Select']

Complete Data:
------------------------------------------------------------
             Unnamed: 0           Unnamed: 1  Unnamed: 2             Unnamed: 3  Unnamed: 4 චිත්තයන් සංසන්දනය - චිත්තයන් පහක් එකවර සංසන්දනය කල හැක                Unnamed: 6                Unnamed: 7                Unnamed: 8                Unnamed: 9  Unnamed: 10  Unnamed: 11  Unnamed: 12  Unnamed: 13  Unnamed: 14  Unnamed: 15  Unnamed: 16  Unnamed: 17  Unnamed: 18                                       …   Select චිත්තය here …                                                      Select
0                   NaN                  NaN         NaN                    NaN         NaN                                                චිත්ත 1                   චිත්ත 2                   චිත්ත 3                   චිත්ත 4                   චිත්ත 5          NaN          NaN          NaN          NaN          NaN          NaN          NaN          NaN          NaN            1 සෝමනස්ස සහගත දෘෂ්ටිගත සම්ප්‍රයුක්ත අසංස්කාරික සිත           සෝමනස්ස සහගත දෘෂ්ටිගත සම්ප්‍රයුක්ත අසංස්කාරික සිත
1                   NaN                  NaN         NaN                    NaN         NaN                                                 Select                    Select                    Select                    Select                    Select          NaN          NaN          NaN          NaN          NaN          NaN          NaN          NaN          NaN            2 සෝමනස්ස සහගත දිට්ඨිගත සම්ප්‍රයුක්ත සසංස්කාරික සිත           සෝමනස්ස සහගත දිට්ඨිගත සම්ප්‍රයුක්ත සසංස්කාරික සිත
2                   NaN                  NaN         NaN                    NaN         NaN                               …   Select චිත්තය here …  …   Select චිත්තය here …  …   Select චිත්තය here …  …   Select චිත්තය here …  …   Select චිත්තය here …          NaN          NaN          NaN          NaN          NaN          NaN          NaN          NaN          NaN             3 සෝමනස්ස සහගත දිට්ඨිගත විප්‍රයුක්ත අසංස්කාරික සිත            සෝමනස්ස සහගත දිට්ඨිගත විප්‍රයුක්ත අසංස්කාරික සිත
3                   NaN                  NaN         NaN       සිතේ චෛතසික ගණන          2.0                                    …   Select චිත්තය …       …   Select චිත්තය …       …   Select චිත්තය …       …   Select චිත්තය …       …   Select චිත්තය …          NaN          NaN          NaN          NaN          NaN          NaN          NaN          NaN          NaN             4 සෝමනස්ස සහගත දෘෂ්ඨිගත විප්‍රයුක්ත සසංස්කාරික සිත            සෝමනස්ස සහගත දෘෂ්ඨිගත විප්‍රයුක්ත සසංස්කාරික සිත
4    අන්‍යසමාන රාශිය 13  සර්ව චිත්ත සාධාරණ 7         1.0                  ඵස්ස          5.0                                    …   Select චිත්තය …       …   Select චිත්තය …       …   Select චිත්තය …       …   Select චිත්තය …       …   Select චිත්තය …          NaN          NaN          NaN          NaN          NaN          NaN          NaN          NaN          NaN            5 උපේක්ෂා සහගත දෘෂ්ටිගත සම්ප්‍රයුක්ත අසංස්කාරික සිත           උපේක්ෂා සහගත දෘෂ්ටිගත සම්ප්‍රයුක්ත අසංස්කාරික සිත
5                   NaN                  NaN         2.0                 වේදනා          6.0                                    …   Select චිත්තය …       …   Select චිත්තය …       …   Select චිත්තය …       …   Select චිත්තය …       …   Select චිත්තය …          NaN          NaN          NaN          NaN          NaN          NaN          NaN          NaN          NaN            6 උපේක්ෂා සහගත දෘෂ්ටිගත සම්ප්‍රයුක්ත සසංස්කාරික සිත           උපේක්ෂා සහගත දෘෂ්ටිගත සම්ප්‍රයුක්ත සසංස්කාරික සිත
6                   NaN                  NaN         3.0                සංඤ්ඤා          7.0                                    …   Select චිත්තය …       …   Select චිත්තය …       …   Select චිත්තය …       …   Select චිත්තය …       …   Select චිත්තය …          NaN          NaN          NaN          NaN          NaN          NaN          NaN          NaN          NaN             7 උපේක්ෂා සහගත දෘෂ්ටිගත විප්‍රයුක්ත අසංස්කාරික සිත            උපේක්ෂා සහගත දෘෂ්ටිගත විප්‍රයුක්ත අසංස්කාරික සිත
7                   NaN                  NaN         4.0                 චේතනා          8.0                                    …   Select චිත්තය …       …   Select චිත්තය …       …   Select චිත්තය …       …   Select චිත්තය …       …   Select චිත්තය …          NaN          NaN          NaN          NaN          NaN          NaN          NaN          NaN          NaN             8 උපේක්ෂා සහගත දෘෂ්ටිගත විප්‍රයුක්ත සසංස්කාරික සිත            උපේක්ෂා සහගත දෘෂ්ටිගත විප්‍රයුක්ත සසංස්කාරික සිත
8                   NaN                  NaN         5.0               ඒකග්ගතා          9.0                                    …   Select චිත්තය …       …   Select චිත්තය …       …   Select චිත්තය …       …   Select චිත්තය …       …   Select චිත්තය …          NaN          NaN          NaN          NaN          NaN          NaN          NaN          NaN          NaN                9 දෝමනස්ස සහගත පටිඝ සම්ප්‍රයුක්ත අසංස්කාරික සිත               දෝමනස්ස සහගත පටිඝ සම්ප්‍රයුක්ත අසංස්කාරික සිත
9                   NaN                  NaN         6.0        ජීවිතින්ද්‍රිය         10.0                                    …   Select චිත්තය …       …   Select චිත්තය …       …   Select චිත්තය …       …   Select චිත්තය …       …   Select චිත්තය …          NaN          NaN          NaN          NaN          NaN          NaN          NaN          NaN          NaN               10 දෝමනස්ස සහගත පටිඝ සම්ප්‍රයුක්ත සසංස්කාරික සිත               දෝමනස්ස සහගත පටිඝ සම්ප්‍රයුක්ත සසංස්කාරික සිත
10                  NaN                  NaN         7.0               මනසිකාර         11.0                                    …   Select චිත්තය …       …   Select චිත්තය …       …   Select චිත්තය …       …   Select චිත්තය …       …   Select චිත්තය …          NaN          NaN          NaN          NaN          NaN          NaN          NaN          NaN          NaN                    11 උපේක්ෂා සහගත විචිකිච්ඡා සම්ප්‍රයුක්ත සිත                    උපේක්ෂා සහගත විචිකිච්ඡා සම්ප්‍රයුක්ත සිත
11                  NaN         ප්‍රකීර්ණක 6         8.0                විතක්ක         12.0                                    …   Select චිත්තය …       …   Select චිත්තය …       …   Select චිත්තය …       …   Select චිත්තය …       …   Select චිත්තය …          NaN          NaN          NaN          NaN          NaN          NaN          NaN          NaN          NaN                       12 උපේක්ෂා සහගත උද්දච්ච සම්ප්‍රයුක්ත සිත                       උපේක්ෂා සහගත උද්දච්ච සම්ප්‍රයුක්ත සිත
12                  NaN                  NaN         9.0                 විචාර         13.0                                    …   Select චිත්තය …       …   Select චිත්තය …       …   Select චිත්තය …       …   Select චිත්තය …       …   Select චිත්තය …          NaN          NaN          NaN          NaN          NaN          NaN          NaN          NaN          NaN                                 13 උපේක්ෂා සහගත චක්ඛු විඤ්ඤාණය                                 උපේක්ෂා සහගත චක්ඛු විඤ්ඤාණය
13                  NaN                  NaN        10.0              අධිමොක්ඛ         14.0                                    …   Select චිත්තය …       …   Select චිත්තය …       …   Select චිත්තය …       …   Select චිත්තය …       …   Select චිත්තය …          NaN          NaN          NaN          NaN          NaN          NaN          NaN          NaN          NaN                                   14 උපේක්ෂා සහගත සෝත විඤ්ඤාණය                                   උපේක්ෂා සහගත සෝත විඤ්ඤාණය
14                  NaN                  NaN        11.0                 විරිය         15.0                                    …   Select චිත්තය …       …   Select චිත්තය …       …   Select චිත්තය …       …   Select චිත්තය …       …   Select චිත්තය …          NaN          NaN          NaN          NaN          NaN          NaN          NaN          NaN          NaN                                   15 උපේක්ෂා සහගත ඝාණ විඤ්ඤාණය                                   උපේක්ෂා සහගත ඝාණ විඤ්ඤාණය
15                  NaN                  NaN        12.0                  පීති         16.0                                    …   Select චිත්තය …       …   Select චිත්තය …       …   Select චිත්තය …       …   Select චිත්තය …       …   Select චිත්තය …          NaN          NaN          NaN          NaN          NaN          NaN          NaN          NaN          NaN                                16 උපේක්ෂා සහගත ජිව්හා විඤ්ඤාණය                                උපේක්ෂා සහගත ජිව්හා විඤ්ඤාණය
16                  NaN                  NaN        13.0                  ඡන්ද         17.0                                    …   Select චිත්තය …       …   Select චිත්තය …       …   Select චිත්තය …       …   Select චිත්තය …       …   Select චිත්තය …          NaN          NaN          NaN          NaN          NaN          NaN          NaN          NaN          NaN                                     17 දුක්ඛ සහගත කාය විඤ්ඤාණය                                     දුක්ඛ සහගත කාය විඤ්ඤාණය
17       අකුශල රාශිය 14       අකුශල සාධාරණ 4        14.0                   මෝහ         18.0                                    …   Select චිත්තය …       …   Select චිත්තය …       …   Select චිත්තය …       …   Select චිත්තය …       …   Select චිත්තය …          NaN          NaN          NaN          NaN          NaN          NaN          NaN          NaN          NaN                                    18 උපේක්ෂා සහගත සම්පටිච්ජනය                                    උපේක්ෂා සහගත සම්පටිච්ජනය
18                  NaN                  NaN        15.0                අහිරික         19.0                                    …   Select චිත්තය …       …   Select චිත්තය …       …   Select චිත්තය …       …   Select චිත්තය …       …   Select චිත්තය …          NaN          NaN          NaN          NaN          NaN          NaN          NaN          NaN          NaN                                       19 උපේක්ෂා සහගත සන්තීරණය                                       උපේක්ෂා සහගත සන්තීරණය
19                  NaN                  NaN        16.0             අනොත්තප්ප         20.0                                    …   Select චිත්තය …       …   Select චිත්තය …       …   Select චිත්තය …       …   Select චිත්තය …       …   Select චිත්තය …          NaN          NaN          NaN          NaN          NaN          NaN          NaN          NaN          NaN                                 20 උපේක්ෂා සහගත චක්ඛු විඤ්ඤාණය                                 උපේක්ෂා සහගත චක්ඛු විඤ්ඤාණය
20                  NaN                  NaN        17.0               උද්ධච්ච         21.0                                    …   Select චිත්තය …       …   Select චිත්තය …       …   Select චිත්තය …       …   Select චිත්තය …       …   Select චිත්තය …          NaN          NaN          NaN          NaN          NaN          NaN          NaN          NaN          NaN                                   21 උපේක්ෂා සහගත සෝත විඤ්ඤාණය                                   උපේක්ෂා සහගත සෝත විඤ්ඤාණය
21                  NaN             අකුශල 10        18.0                   ලෝභ         22.0                                    …   Select චිත්තය …       …   Select චිත්තය …       …   Select චිත්තය …       …   Select චිත්තය …       …   Select චිත්තය …          NaN          NaN          NaN          NaN          NaN          NaN          NaN          NaN          NaN                                   22 උපේක්ෂා සහගත ඝාණ විඤ්ඤාණය                                   උපේක්ෂා සහගත ඝාණ විඤ්ඤාණය
22                  NaN                  NaN        19.0                දිට්ඨි         23.0                                    …   Select චිත්තය …       …   Select චිත්තය …       …   Select චිත්තය …       …   Select චිත්තය …       …   Select චිත්තය …          NaN          NaN          NaN          NaN          NaN          NaN          NaN          NaN          NaN                                23 උපේක්ෂා සහගත ජිව්හා විඤ්ඤාණය                                උපේක්ෂා සහගත ජිව්හා විඤ්ඤාණය
23                  NaN                  NaN        20.0                   මාන         24.0                                    …   Select චිත්තය …       …   Select චිත්තය …       …   Select චිත්තය …       …   Select චිත්තය …       …   Select චිත්තය …          NaN          NaN          NaN          NaN          NaN          NaN          NaN          NaN          NaN                                       24 සුඛ සහගත කාය විඤ්ඤාණය                                       සුඛ සහගත කාය විඤ්ඤාණය
24                  NaN                  NaN        21.0                   දෝස         25.0                                    …   Select චිත්තය …       …   Select චිත්තය …       …   Select චිත්තය …       …   Select චිත්තය …       …   Select චිත්තය …          NaN          NaN          NaN          NaN          NaN          NaN          NaN          NaN          NaN                                    25 උපේක්ෂා සහගත සම්පටිච්ජනය                                    උපේක්ෂා සහගත සම්පටිච්ජනය
25                  NaN                  NaN        22.0                ඉස්සාව         26.0                                    …   Select චිත්තය …       …   Select චිත්තය …       …   Select චිත්තය …       …   Select චිත්තය …       …   Select චිත්තය …          NaN          NaN          NaN          NaN          NaN          NaN          NaN          NaN          NaN                                       26 සෝමනස්ස සහගත සන්තීරණය                                       සෝමනස්ස සහගත සන්තීරණය
26                  NaN                  NaN        23.0               මච්ඡරිය         27.0                                    …   Select චිත්තය …       …   Select චිත්තය …       …   Select චිත්තය …       …   Select චිත්තය …       …   Select චිත්තය …          NaN          NaN          NaN          NaN          NaN          NaN          NaN          NaN          NaN                                       27 උපේක්ෂා සහගත සන්තීරණය                                       උපේක්ෂා සහගත සන්තීරණය
27                  NaN                  NaN        24.0             කුක්කුච්ච         28.0                                    …   Select චිත්තය …       …   Select චිත්තය …       …   Select චිත්තය …       …   Select චිත්තය …       …   Select චිත්තය …          NaN          NaN          NaN          NaN          NaN          NaN          NaN          NaN          NaN                                28 උපේක්ෂා සහගත පංචද්වාරාවර්ජනය                                උපේක්ෂා සහගත පංචද්වාරාවර්ජනය
28                  NaN                  NaN        25.0                   ථීන         29.0                                    …   Select චිත්තය …       …   Select චිත්තය …       …   Select චිත්තය …       …   Select චිත්තය …       …   Select චිත්තය …          NaN          NaN          NaN          NaN          NaN          NaN          NaN          NaN          NaN                                29 උපේක්ෂා සහගත මනෝද්වාරාවර්ජනය                                උපේක්ෂා සහගත මනෝද්වාරාවර්ජනය
29                  NaN                  NaN        26.0                 මිද්ධ         30.0                                    …   Select චිත්තය …       …   Select චිත්තය …       …   Select චිත්තය …       …   Select චිත්තය …       …   Select චිත්තය …          NaN          NaN          NaN          NaN          NaN          NaN          NaN          NaN          NaN                                    30 සෝමනස්ස සහගත හසිතුප්පාදය                                    සෝමනස්ස සහගත හසිතුප්පාදය
30                  NaN                  NaN        27.0            විචිකිච්ඡාව        31.0                                    …   Select චිත්තය …       …   Select චිත්තය …       …   Select චිත්තය …       …   Select චිත්තය …       …   Select චිත්තය …          NaN          NaN          NaN          NaN          NaN          NaN          NaN          NaN          NaN                31 සෝමනස්ස සහගත ඤාණ සම්ප්‍රයුක්ත අසංස්කාරික සිත                සෝමනස්ස සහගත ඤාණ සම්ප්‍රයුක්ත අසංස්කාරික සිත
31        සෝබන රාශිය 25       සෝබන සාධාරණ 19        28.0                සද්ධාව         32.0                                    …   Select චිත්තය …       …   Select චිත්තය …       …   Select චිත්තය …       …   Select චිත්තය …       …   Select චිත්තය …          NaN          NaN          NaN          NaN          NaN          NaN          NaN          NaN          NaN                32 සෝමනස්ස සහගත ඤාණ සම්ප්‍රයුක්ත සසංස්කාරික සිත                සෝමනස්ස සහගත ඤාණ සම්ප්‍රයුක්ත සසංස්කාරික සිත
32                  NaN                  NaN        29.0                  සතිය         33.0                                    …   Select චිත්තය …       …   Select චිත්තය …       …   Select චිත්තය …       …   Select චිත්තය …       …   Select චිත්තය …          NaN          NaN          NaN          NaN          NaN          NaN          NaN          NaN          NaN                 33 සෝමනස්ස සහගත ඥාන විප්‍රයුක්ත අසංස්කාරික සිත                 සෝමනස්ස සහගත ඥාන විප්‍රයුක්ත අසංස්කාරික සිත
33                  NaN                  NaN        30.0                 හිරිය         34.0                                    …   Select චිත්තය …       …   Select චිත්තය …       …   Select චිත්තය …       …   Select චිත්තය …       …   Select චිත්තය …          NaN          NaN          NaN          NaN          NaN          NaN          NaN          NaN          NaN                 34 සෝමනස්ස සහගත ඥාන විප්‍රයුක්ත සසංස්කාරික සිත                 සෝමනස්ස සහගත ඥාන විප්‍රයුක්ත සසංස්කාරික සිත
34                  NaN                  NaN        31.0              ඔත්තප්පය         35.0                                    …   Select චිත්තය …       …   Select චිත්තය …       …   Select චිත්තය …       …   Select චිත්තය …       …   Select චිත්තය …          NaN          NaN          NaN          NaN          NaN          NaN          NaN          NaN          NaN                35 උපේක්ෂා සහගත ඤාණ සම්ප්‍රයුක්ත අසංස්කාරික සිත                උපේක්ෂා සහගත ඤාණ සම්ප්‍රයුක්ත අසංස්කාරික සිත
35                  NaN                  NaN        32.0                 අලෝභය         36.0                                    …   Select චිත්තය …       …   Select චිත්තය …       …   Select චිත්තය …       …   Select චිත්තය …       …   Select චිත්තය …          NaN          NaN          NaN          NaN          NaN          NaN          NaN          NaN          NaN                36 උපේක්ෂා සහගත ඤාණ සම්ප්‍රයුක්ත සසංස්කාරික සිත                උපේක්ෂා සහගත ඤාණ සම්ප්‍රයුක්ත සසංස්කාරික සිත
36                  NaN                  NaN        33.0       අදෝසය (මෛත්‍රිය)        37.0                                    …   Select චිත්තය …       …   Select චිත්තය …       …   Select චිත්තය …       …   Select චිත්තය …       …   Select චිත්තය …          NaN          NaN          NaN          NaN          NaN          NaN          NaN          NaN          NaN                 37 උපේක්ෂා සහගත ඥාන විප්‍රයුක්ත අසංස්කාරික සිත                 උපේක්ෂා සහගත ඥාන විප්‍රයුක්ත අසංස්කාරික සිත
37                  NaN                  NaN        34.0       තත්‍රමජ්ඣත්තථාව         38.0                                    …   Select චිත්තය …       …   Select චිත්තය …       …   Select චිත්තය …       …   Select චිත්තය …       …   Select චිත්තය …          NaN          NaN          NaN          NaN          NaN          NaN          NaN          NaN          NaN                 38 උපේක්ෂා සහගත ඥාන විප්‍රයුක්ත සසංස්කාරික සිත                 උපේක්ෂා සහගත ඥාන විප්‍රයුක්ත සසංස්කාරික සිත
38                  NaN                  NaN        35.0          කායපස්සද්ධිය         39.0                                    …   Select චිත්තය …       …   Select චිත්තය …       …   Select චිත්තය …       …   Select චිත්තය …       …   Select චිත්තය …          NaN          NaN          NaN          NaN          NaN          NaN          NaN          NaN          NaN                39 සෝමනස්ස සහගත ඤාණ සම්ප්‍රයුක්ත අසංස්කාරික සිත                සෝමනස්ස සහගත ඤාණ සම්ප්‍රයුක්ත අසංස්කාරික සිත
39                  NaN                  NaN        36.0        චිත්තපස්සද්ධිය         40.0                                    …   Select චිත්තය …       …   Select චිත්තය …       …   Select චිත්තය …       …   Select චිත්තය …       …   Select චිත්තය …          NaN          NaN          NaN          NaN          NaN          NaN          NaN          NaN          NaN                40 සෝමනස්ස සහගත ඤාණ සම්ප්‍රයුක්ත සසංස්කාරික සිත                සෝමනස්ස සහගත ඤාණ සම්ප්‍රයුක්ත සසංස්කාරික සිත
40                  NaN                  NaN        37.0             කායලහුතාව         41.0                                    …   Select චිත්තය …       …   Select චිත්තය …       …   Select චිත්තය …       …   Select චිත්තය …       …   Select චිත්තය …          NaN          NaN          NaN          NaN          NaN          NaN          NaN          NaN          NaN                 41 සෝමනස්ස සහගත ඥාන විප්‍රයුක්ත අසංස්කාරික සිත                 සෝමනස්ස සහගත ඥාන විප්‍රයුක්ත අසංස්කාරික සිත
41                  NaN                  NaN        38.0           චිත්තලහුතාව         42.0                                    …   Select චිත්තය …       …   Select චිත්තය …       …   Select චිත්තය …       …   Select චිත්තය …       …   Select චිත්තය …          NaN          NaN          NaN          NaN          NaN          NaN          NaN          NaN          NaN                 42 සෝමනස්ස සහගත ඥාන විප්‍රයුක්ත සසංස්කාරික සිත                 සෝමනස්ස සහගත ඥාන විප්‍රයුක්ත සසංස්කාරික සිත
42                  NaN                  NaN        39.0            කායමුදුතාව         43.0                                    …   Select චිත්තය …       …   Select චිත්තය …       …   Select චිත්තය …       …   Select චිත්තය …       …   Select චිත්තය …          NaN          NaN          NaN          NaN          NaN          NaN          NaN          NaN          NaN                43 උපේක්ෂා සහගත ඤාණ සම්ප්‍රයුක්ත අසංස්කාරික සිත                උපේක්ෂා සහගත ඤාණ සම්ප්‍රයුක්ත අසංස්කාරික සිත
